<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.provider.MediaStore$Images$Media: android.graphics.Bitmap getBitmap(android.content.ContentResolver,android.net.Uri)>
<android.content.Intent: java.util.Set getCategories()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.content.res.Resources: int getDimensionPixelOffset(int)>
<android.text.Layout: int getLineForVertical(int)>
<android.os.Handler: android.os.Looper getLooper()>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.os.Bundle: long getLong(java.lang.String,long)>
<java.security.spec.ECParameterSpec: java.security.spec.EllipticCurve getCurve()>
<android.view.MotionEvent: float getRawX()>
<android.content.res.Resources: android.content.res.XmlResourceParser getLayout(int)>
<android.location.GpsSatellite: float getSnr()>
<java.util.AbstractCollection: java.lang.String toString()>
<android.view.VelocityTracker: float getYVelocity()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.media.MediaRouter$RouteInfo: java.lang.CharSequence getName()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<java.text.ParsePosition: int getErrorIndex()>
<android.view.ViewPropertyAnimator: long getDuration()>
<android.provider.ContactsContract$Contacts: java.io.InputStream openContactPhotoInputStream(android.content.ContentResolver,android.net.Uri,boolean)>
<android.app.SearchableInfo: int getImeOptions()>
<android.widget.Scroller: int getFinalY()>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<android.media.AudioManager: int getStreamVolume(int)>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<javax.crypto.Mac: int getMacLength()>
<android.app.Dialog: android.view.Window getWindow()>
<android.graphics.Region: android.graphics.Rect getBounds()>
<android.graphics.Bitmap: int getHeight()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.view.View: int getHeight()>
<java.lang.Character: byte getDirectionality(char)>
<android.content.Intent: java.lang.String getType()>
<java.util.Currency: java.util.Currency getInstance(java.lang.String)>
<android.content.ClipData$Item: java.lang.CharSequence getText()>
<android.view.View: android.view.View getRootView()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.Intent: java.lang.String getDataString()>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<java.util.UUID: long getMostSignificantBits()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.graphics.Paint: android.graphics.ColorFilter getColorFilter()>
<android.widget.PopupWindow: int getWindowLayoutType()>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.GregorianCalendar: int getActualMaximum(int)>
<android.view.View: int getLayerType()>
<android.animation.ValueAnimator: android.animation.TimeInterpolator getInterpolator()>
<android.view.View: float getPivotX()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.os.Looper: java.lang.Thread getThread()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<java.net.DatagramSocket: int getLocalPort()>
<java.lang.reflect.Method: int getModifiers()>
<android.view.ScaleGestureDetector: float getFocusY()>
<android.os.Parcel: java.io.Serializable readSerializable()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.net.http.SslError: int getPrimaryError()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.graphics.Bitmap: int getWidth()>
<android.widget.ProgressBar: int getProgress()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<android.view.MotionEvent: float getY()>
<android.graphics.Paint: android.graphics.Paint$Cap getStrokeCap()>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.media.AudioTrack: float getMaxVolume()>
<android.widget.EditText: android.text.Editable getText()>
<java.lang.Enum: java.lang.String toString()>
<android.view.View: int getMinimumWidth()>
<org.json.JSONArray: int getInt(int)>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.text.Layout: int getHeight()>
<java.io.File: java.io.File getCanonicalFile()>
<android.view.View: float getX()>
<android.view.ViewConfiguration: int getScrollBarSize()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable mutate()>
<android.graphics.Canvas: int getDensity()>
<android.database.sqlite.SQLiteDatabase: long getPageSize()>
<java.text.SimpleDateFormat: java.util.Date parse(java.lang.String,java.text.ParsePosition)>
<android.hardware.display.DisplayManager: android.view.Display[] getDisplays(java.lang.String)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.widget.Spinner: android.graphics.drawable.Drawable getPopupBackground()>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<java.lang.Class: java.lang.Package getPackage()>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<android.view.View: android.view.View$AccessibilityDelegate getAccessibilityDelegate()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.os.Bundle: float getFloat(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<android.text.Layout: float getDesiredWidth(java.lang.CharSequence,int,int,android.text.TextPaint)>
<android.view.MotionEvent: int getSource()>
<java.security.KeyPairGenerator: java.security.KeyPairGenerator getInstance(java.lang.String,java.lang.String)>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<android.widget.LinearLayout: int getOrientation()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<android.content.res.Resources: android.content.res.TypedArray obtainTypedArray(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.os.RemoteCallbackList: android.os.IInterface getBroadcastItem(int)>
<android.view.View: int getId()>
<android.graphics.Paint: android.graphics.Paint$Style getStyle()>
<android.animation.ValueAnimator: java.lang.Object getAnimatedValue()>
<android.renderscript.Allocation: android.renderscript.Allocation createTyped(android.renderscript.RenderScript,android.renderscript.Type)>
<java.net.URI: java.lang.String getScheme()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.view.View: android.os.Handler getHandler()>
<android.view.MotionEvent: int getEdgeFlags()>
<android.content.Intent: int getFlags()>
<android.webkit.WebView$HitTestResult: int getType()>
<org.json.JSONArray: double getDouble(int)>
<android.graphics.drawable.AnimationDrawable: int getNumberOfFrames()>
<android.view.View: int getMeasuredState()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.lang.Thread: long getId()>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.util.SparseIntArray: int get(int,int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.res.Resources: android.graphics.Movie getMovie(int)>
<java.security.KeyPair: java.security.PrivateKey getPrivate()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.os.RemoteCallbackList: java.lang.Object getBroadcastCookie(int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.util.Locale: java.lang.String getCountry()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.TimeZone)>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<android.view.VelocityTracker: float getXVelocity()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.view.View: int getMinimumHeight()>
<android.content.res.Resources: int getColor(int)>
<java.net.InetSocketAddress: int getPort()>
<android.location.Location: double getAltitude()>
<android.view.Display: float getRefreshRate()>
<android.content.res.Resources: int[] getIntArray(int)>
<android.view.View: int getOverScrollMode()>
<android.widget.TextView: int getCompoundPaddingTop()>
<android.text.SpannableStringBuilder: int getSpanEnd(java.lang.Object)>
<android.widget.ProgressBar: int getMax()>
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>
<android.os.StatFs: int getBlockSize()>
<android.graphics.drawable.ColorDrawable: int getColor()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.view.View: int getSystemUiVisibility()>
<java.security.MessageDigest: int getDigestLength()>
<android.content.ContentValues: java.lang.Object get(java.lang.String)>
<android.app.SearchableInfo: int getHintId()>
<android.widget.TextView: android.text.method.MovementMethod getMovementMethod()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.view.MotionEvent: float getAxisValue(int)>
<android.location.GpsSatellite: float getElevation()>
<android.view.View: int getLayoutDirection()>
<android.widget.PopupWindow: int getWidth()>
<android.view.View: float getAlpha()>
<android.content.ContextWrapper: android.content.res.Resources$Theme getTheme()>
<java.text.BreakIterator: java.text.BreakIterator getCharacterInstance(java.util.Locale)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.View: android.view.KeyEvent$DispatcherState getKeyDispatcherState()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.content.res.TypedArray: java.lang.String getNonResourceString(int)>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<java.lang.reflect.Field: int getModifiers()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getFlags()>
<android.view.DragEvent: int getAction()>
<android.widget.TextView: int getTotalPaddingLeft()>
<android.location.GpsStatus: java.lang.Iterable getSatellites()>
<android.animation.Animator: java.util.ArrayList getListeners()>
<android.view.ViewGroup: int getChildDrawingOrder(int,int)>
<android.app.Fragment: android.app.FragmentManager getChildFragmentManager()>
<android.os.Bundle: long[] getLongArray(java.lang.String)>
<java.util.zip.CRC32: long getValue()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.KeyEvent: int getDeviceId()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<java.nio.MappedByteBuffer: java.nio.MappedByteBuffer load()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.os.Bundle: java.lang.CharSequence[] getCharSequenceArray(java.lang.String)>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory2 getFactory2()>
<java.text.NumberFormat: java.text.NumberFormat getNumberInstance()>
<android.app.SearchableInfo: java.lang.String getSuggestIntentAction()>
<android.view.View: float getRotation()>
<android.text.SpannableStringBuilder: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<android.location.LocationManager: android.location.GpsStatus getGpsStatus(android.location.GpsStatus)>
<android.widget.OverScroller: int getCurrX()>
<android.view.ViewConfiguration: int getTapTimeout()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getWindowSystemUiVisibility()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.util.ArrayDeque: java.lang.Object getLast()>
<android.text.Layout: int getLineVisibleEnd(int)>
<android.widget.CompoundButton: int[] onCreateDrawableState(int)>
<android.app.SearchableInfo: int getInputType()>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<org.json.JSONArray: java.lang.Object get(int)>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<android.content.res.Resources: java.lang.String getQuantityString(int,int,java.lang.Object[])>
<java.util.Locale: java.lang.String getVariant()>
<java.util.Calendar: int get(int)>
<android.widget.TextView: android.text.TextDirectionHeuristic getTextDirectionHeuristic()>
<android.widget.AutoCompleteTextView: int getDropDownAnchor()>
<android.media.MediaRouter$RouteInfo: int getVolume()>
<android.view.View: int getPaddingStart()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$Callback getCallback()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.app.SearchableInfo: boolean getVoiceSearchEnabled()>
<android.content.ContentResolver: java.lang.String getType(android.net.Uri)>
<android.database.sqlite.SQLiteOpenHelper: java.lang.String getDatabaseName()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.widget.Spinner: int getDropDownWidth()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.view.accessibility.AccessibilityEvent: int getEventType()>
<android.animation.ValueAnimator: int getRepeatCount()>
<android.webkit.WebView: android.webkit.WebView$HitTestResult getHitTestResult()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.os.ParcelFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<java.lang.Package: java.lang.String getName()>
<java.net.URLConnection: long getLastModified()>
<android.webkit.MimeTypeMap: java.lang.String getExtensionFromMimeType(java.lang.String)>
<android.view.View: android.view.animation.Animation getAnimation()>
<android.app.ActivityManager: int getLauncherLargeIconSize()>
<android.content.ClipData: android.content.ClipData$Item getItemAt(int)>
<android.media.MediaRouter$RouteCategory: java.lang.CharSequence getName()>
<java.lang.StackTraceElement: java.lang.String getFileName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQueryWithFactory(android.database.sqlite.SQLiteDatabase$CursorFactory,java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.ComponentName: java.lang.String getPackageName()>
<java.lang.String: byte[] getBytes(java.nio.charset.Charset)>
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>
<android.view.Gravity: int getAbsoluteGravity(int,int)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.graphics.drawable.DrawableContainer: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.view.View: android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.widget.PopupWindow: int getInputMethodMode()>
<android.database.sqlite.SQLiteDatabase: long getMaximumSize()>
<android.view.ViewGroup: android.view.View focusSearch(android.view.View,int)>
<android.webkit.WebView$HitTestResult: java.lang.String getExtra()>
<android.view.accessibility.AccessibilityEvent: int getMovementGranularity()>
<android.app.Activity: android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<java.io.File: java.lang.String getPath()>
<android.view.View: android.view.Display getDisplay()>
<android.graphics.Paint: android.graphics.Paint$FontMetricsInt getFontMetricsInt()>
<java.util.TimeZone: int getOffset(long)>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.view.KeyEvent: int getKeyCode()>
<android.view.View: int getScrollX()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<android.widget.CompoundButton: int getCompoundPaddingRight()>
<java.net.URL: java.lang.String getPath()>
<java.security.spec.ECPoint: java.math.BigInteger getAffineY()>
<android.widget.PopupWindow: int getMaxAvailableHeight(android.view.View,int)>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.widget.PopupWindow: int getMaxAvailableHeight(android.view.View,int,boolean)>
<android.view.View: int getRight()>
<android.text.Layout: int getOffsetForHorizontal(int,float)>
<android.location.Location: long getTime()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.view.KeyEvent: int getModifiers()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.content.res.Resources: android.content.res.Resources getSystem()>
<android.location.Location: double getLongitude()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal)>
<java.lang.reflect.Constructor: java.lang.reflect.Type[] getGenericParameterTypes()>
<java.lang.StackTraceElement: int getLineNumber()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.app.Activity: android.app.Application getApplication()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.widget.TextView: java.util.Locale getTextLocale()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.widget.PopupWindow: android.view.View getContentView()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<android.text.Layout: int getWidth()>
<android.database.AbstractWindowedCursor: android.database.CursorWindow getWindow()>
<android.view.MotionEvent: long getDownTime()>
<android.widget.Scroller: int getCurrX()>
<android.app.Fragment: android.view.View getView()>
<java.security.KeyStore: java.security.cert.Certificate getCertificate(java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.OverScroller: int getFinalY()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.view.View: android.content.Context getContext()>
<android.renderscript.Allocation: android.renderscript.Type getType()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.os.StrictMode: android.os.StrictMode$ThreadPolicy getThreadPolicy()>
<android.widget.CompoundButton: int getCompoundPaddingLeft()>
<android.view.ViewConfiguration: int getDoubleTapTimeout()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String,java.lang.String)>
<android.content.ClipData: android.content.ClipDescription getDescription()>
<android.os.StatFs: int getBlockCount()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.widget.TextView: android.text.Layout getLayout()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.text.DateFormat: java.util.TimeZone getTimeZone()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.content.res.Resources: float getFraction(int,int,int)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.view.LayoutInflater: android.view.View onCreateView(java.lang.String,android.util.AttributeSet)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.io.ObjectStreamClass: java.lang.String getName()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.pm.Signature: byte[] toByteArray()>
<android.text.StaticLayout: int getLineCount()>
<android.text.Layout: float getLineRight(int)>
<android.view.View: int getVisibility()>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<android.app.PendingIntent: java.lang.String getCreatorPackage()>
<android.widget.TextView: float getTextSize()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getLabeledBy()>
<android.net.Uri: android.net.Uri normalizeScheme()>
<android.view.DragEvent: float getY()>
<android.app.Activity: java.lang.String getCallingPackage()>
<android.app.SearchableInfo: java.lang.String getSuggestSelection()>
<java.text.NumberFormat: java.text.NumberFormat getCurrencyInstance()>
<android.view.Display: int getRotation()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.View: float getScaleX()>
<android.view.View: int getScrollY()>
<android.location.Location: float getAccuracy()>
<android.view.View: java.lang.Object getTag()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.location.Location: android.os.Bundle getExtras()>
<android.view.DragEvent: float getX()>
<java.util.Calendar: java.lang.Object clone()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getLabelFor()>
<android.view.inputmethod.InputMethodManager: java.util.List getEnabledInputMethodList()>
<android.os.Parcel: byte[] createByteArray()>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<android.content.res.Resources: java.lang.CharSequence getQuantityText(int,int)>
<android.os.Message: android.os.Bundle getData()>
<java.security.KeyPairGenerator: java.security.KeyPair genKeyPair()>
<android.graphics.drawable.AnimationDrawable: int getDuration(int)>
<android.content.ClipboardManager: android.content.ClipData getPrimaryClip()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<android.content.ContextWrapper: android.content.Context createConfigurationContext(android.content.res.Configuration)>
<android.view.View: android.os.IBinder getApplicationWindowToken()>
<java.util.Calendar: java.util.Date getTime()>
<android.location.Location: float getSpeed()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicWidth()>
<android.widget.TextView: int getInputType()>
<android.text.Layout: int getLineBaseline(int)>
<android.view.View: android.graphics.Matrix getMatrix()>
<android.app.ActionBar: android.content.Context getThemedContext()>
<android.app.SearchableInfo: int getSuggestThreshold()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.graphics.drawable.Drawable: int getChangingConfigurations()>
<android.content.Intent: java.lang.String getPackage()>
<android.content.res.TypedArray: float getFraction(int,int,int,float)>
<android.view.ViewConfiguration: int getFadingEdgeLength()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.widget.ArrayAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)>
<android.content.ClipData$Item: android.net.Uri getUri()>
<android.widget.TextView: android.text.method.TransformationMethod getTransformationMethod()>
<android.content.res.TypedArray: int getInt(int,int)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.graphics.drawable.Drawable: int getLevel()>
<android.graphics.drawable.Drawable: int[] getState()>
<android.text.Layout: float getLineLeft(int)>
<android.widget.OverScroller: int getCurrY()>
<javax.net.ssl.TrustManagerFactory: java.lang.String getDefaultAlgorithm()>
<android.view.ViewGroup: int getChildCount()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.res.ColorStateList: int getColorForState(int[],int)>
<android.graphics.Bitmap: int getRowBytes()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.View: int getPaddingLeft()>
<android.widget.AutoCompleteTextView: android.graphics.drawable.Drawable getDropDownBackground()>
<java.lang.reflect.Field: long getLong(java.lang.Object)>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<java.lang.ref.Reference: java.lang.Object get()>
<android.app.ActivityManager: int getLargeMemoryClass()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<android.graphics.Typeface: int getStyle()>
<android.view.MotionEvent: int getActionIndex()>
<android.view.View: int getTop()>
<android.text.SpannableStringBuilder: int getSpanStart(java.lang.Object)>
<android.widget.ListView: android.graphics.drawable.Drawable getDivider()>
<android.widget.TextView: int getPaintFlags()>
<android.location.Location: long getElapsedRealtimeNanos()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<android.text.Layout: int getLineForOffset(int)>
<java.lang.Enum: java.lang.Class getDeclaringClass()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.location.GpsSatellite: float getAzimuth()>
