***** Loading java classes ***** 

Start reading BOM and BIM...
BOM is loaded with 169 methods.
BIM is loaded with 352 methods.
EOM is loaded with 286 methods.
EIM is loaded with 365 methods.
Start looking for sources and sinks: 
[spark] Starting analysis ...
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <sun.security.jca.Providers: java.security.Provider getSunProvider()> is reachable, and calls Class.newInstance; graph will be incomplete! Use safe-newinstance option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <javax.crypto.CryptoPolicyParser: java.security.spec.AlgorithmParameterSpec getInstance(java.lang.String,java.lang.Integer[])> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <javax.crypto.CryptoPolicyParser: java.security.spec.AlgorithmParameterSpec getInstance(java.lang.String,java.lang.Integer[])> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <javax.crypto.CryptoPolicyParser: java.security.spec.AlgorithmParameterSpec getInstance(java.lang.String,java.lang.Integer[])> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <javax.crypto.CryptoPolicyParser: java.security.spec.AlgorithmParameterSpec getInstance(java.lang.String,java.lang.Integer[])> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getKeyClass(java.lang.String)> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <javax.crypto.CryptoPolicyParser: java.security.spec.AlgorithmParameterSpec getInstance(java.lang.String,java.lang.Integer[])> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <javax.crypto.CryptoPolicyParser: java.security.spec.AlgorithmParameterSpec getInstance(java.lang.String,java.lang.Integer[])> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <java.security.Provider$Service: java.lang.Class getImplClass()> is reachable, and calls Class.forName on a non-constant String; graph will be incomplete! Use safe-forname option for a conservative result.
[spark] Done!
[-1,-1]	 Container intersect? false
[-1,129]	 Container intersect? false
[-1,130]	 Container intersect? false
[-1,132]	 Container intersect? false
[-1,137]	 Container intersect? false
[129,129]	 Container intersect? false
[129,130]	 Container intersect? false
[129,132]	 Container intersect? false
[129,137]	 Container intersect? false
[130,130]	 Container intersect? false
[130,132]	 Container intersect? false
[130,137]	 Container intersect? false
[132,132]	 Container intersect? false
[132,137]	 Container intersect? false
[137,137]	 Container intersect? false
[-1,-1]	 Container intersect? false
[-1,129]	 Container intersect? false
[-1,130]	 Container intersect? false
[-1,132]	 Container intersect? false
[-1,133]	 Container intersect? false
[-1,137]	 Container intersect? false
[129,129]	 Container intersect? false
[129,130]	 Container intersect? false
[129,132]	 Container intersect? false
[129,133]	 Container intersect? false
[129,137]	 Container intersect? false
[130,130]	 Container intersect? false
[130,132]	 Container intersect? false
[130,133]	 Container intersect? false
[130,137]	 Container intersect? false
[132,132]	 Container intersect? false
[132,133]	 Container intersect? false
[132,137]	 Container intersect? false
[133,133]	 Container intersect? false
[133,137]	 Container intersect? false
[137,137]	 Container intersect? false
[-1,-1]	 Container intersect? false
[-1,129]	 Container intersect? false
[-1,130]	 Container intersect? false
[-1,132]	 Container intersect? false
[-1,133]	 Container intersect? false
[-1,137]	 Container intersect? false
[129,129]	 Container intersect? false
[129,130]	 Container intersect? false
[129,132]	 Container intersect? false
[129,133]	 Container intersect? false
[129,137]	 Container intersect? false
[130,130]	 Container intersect? false
[130,132]	 Container intersect? false
[130,133]	 Container intersect? false
[130,137]	 Container intersect? false
[132,132]	 Container intersect? false
[132,133]	 Container intersect? false
[132,137]	 Container intersect? false
[133,133]	 Container intersect? false
[133,137]	 Container intersect? false
[137,137]	 Container intersect? false
[-1,-1]	 Container intersect? false
[-1,129]	 Container intersect? false
[-1,130]	 Container intersect? false
[-1,132]	 Container intersect? false
[-1,133]	 Container intersect? false
[-1,137]	 Container intersect? false
[-1,121]	 Container intersect? false
[129,129]	 Container intersect? false
[129,130]	 Container intersect? false
[129,132]	 Container intersect? false
[129,133]	 Container intersect? false
[129,137]	 Container intersect? false
[130,130]	 Container intersect? false
[130,132]	 Container intersect? false
[130,133]	 Container intersect? false
[130,137]	 Container intersect? false
[132,132]	 Container intersect? false
[132,133]	 Container intersect? false
[132,137]	 Container intersect? false
[133,133]	 Container intersect? false
[133,137]	 Container intersect? false
[137,137]	 Container intersect? false
[121,129]	 Container intersect? false
[121,130]	 Container intersect? false
[121,132]	 Container intersect? false
[121,133]	 Container intersect? false
[121,137]	 Container intersect? false
[121,121]	 Container intersect? false
[-1,-1]	 Container intersect? true
[-1,129]	 Container intersect? false
[-1,130]	 Container intersect? false
[-1,132]	 Container intersect? false
[-1,84]	 Container intersect? false
[-1,133]	 Container intersect? false
[-1,85]	 Container intersect? false
[-1,137]	 Container intersect? false
[-1,121]	 Container intersect? false
[129,129]	 Container intersect? false
[129,130]	 Container intersect? false
[129,132]	 Container intersect? false
[129,133]	 Container intersect? false
[129,137]	 Container intersect? false
[130,130]	 Container intersect? false
[130,132]	 Container intersect? false
[130,133]	 Container intersect? false
[130,137]	 Container intersect? false
[132,132]	 Container intersect? false
[132,133]	 Container intersect? false
[132,137]	 Container intersect? false
[84,129]	 Container intersect? false
[84,130]	 Container intersect? false
[84,132]	 Container intersect? false
[84,84]	 Container intersect? false
[84,133]	 Container intersect? false
[84,85]	 Container intersect? false
[84,137]	 Container intersect? false
[84,121]	 Container intersect? false
[133,133]	 Container intersect? false
[133,137]	 Container intersect? false
[85,129]	 Container intersect? false
[85,130]	 Container intersect? false
[85,132]	 Container intersect? false
[85,133]	 Container intersect? false
[85,85]	 Container intersect? false
[85,137]	 Container intersect? false
[85,121]	 Container intersect? false
[137,137]	 Container intersect? false
[121,129]	 Container intersect? false
[121,130]	 Container intersect? false
[121,132]	 Container intersect? false
[121,133]	 Container intersect? false
[121,137]	 Container intersect? false
[121,121]	 Container intersect? false
<java.io.File: java.lang.String getName()>
[-1,-1]	 Container intersect? false
[-1,129]	 Container intersect? false
[-1,130]	 Container intersect? false
[-1,132]	 Container intersect? false
[-1,84]	 Container intersect? false
[-1,133]	 Container intersect? false
[-1,85]	 Container intersect? false
[-1,137]	 Container intersect? false
[-1,121]	 Container intersect? false
[-1,111]	 Container intersect? false
[129,129]	 Container intersect? false
[129,130]	 Container intersect? false
[129,132]	 Container intersect? false
[129,133]	 Container intersect? false
[129,137]	 Container intersect? false
[130,130]	 Container intersect? false
[130,132]	 Container intersect? false
[130,133]	 Container intersect? false
[130,137]	 Container intersect? false
[132,132]	 Container intersect? false
[132,133]	 Container intersect? false
[132,137]	 Container intersect? false
[84,129]	 Container intersect? false
[84,130]	 Container intersect? false
[84,132]	 Container intersect? false
[84,84]	 Container intersect? false
[84,133]	 Container intersect? false
[84,85]	 Container intersect? false
[84,137]	 Container intersect? false
[84,121]	 Container intersect? false
[84,111]	 Container intersect? false
[133,133]	 Container intersect? false
[133,137]	 Container intersect? false
[85,129]	 Container intersect? false
[85,130]	 Container intersect? false
[85,132]	 Container intersect? false
[85,133]	 Container intersect? false
[85,85]	 Container intersect? false
[85,137]	 Container intersect? false
[85,121]	 Container intersect? false
[85,111]	 Container intersect? false
[137,137]	 Container intersect? false
[121,129]	 Container intersect? false
[121,130]	 Container intersect? false
[121,132]	 Container intersect? false
[121,133]	 Container intersect? false
[121,137]	 Container intersect? false
[121,121]	 Container intersect? false
[111,129]	 Container intersect? false
[111,130]	 Container intersect? false
[111,132]	 Container intersect? false
[111,133]	 Container intersect? false
[111,137]	 Container intersect? false
[111,121]	 Container intersect? false
[111,111]	 Container intersect? false
[-1,-1]	 Container intersect? false
[-1,129]	 Container intersect? false
[-1,130]	 Container intersect? false
[-1,115]	 Container intersect? false
[-1,132]	 Container intersect? false
[-1,84]	 Container intersect? false
[-1,133]	 Container intersect? false
[-1,85]	 Container intersect? false
[-1,137]	 Container intersect? false
[-1,121]	 Container intersect? false
[-1,111]	 Container intersect? false
[129,129]	 Container intersect? false
[129,130]	 Container intersect? false
